model_execution_id,unique_id,invocation_id,generated_at,created_at,name,message,status,resource_type,execution_time,execute_started_at,execute_completed_at,compile_started_at,compile_completed_at,rows_affected,full_refresh,compiled_code,failures,query_id,thread_id,materialization,adapter_response
a88d1657-3268-47c7-8842-aab3cb2990a5.model.view_selection_tool.fct_avg_maintenance_fractions,model.view_selection_tool.fct_avg_maintenance_fractions,a88d1657-3268-47c7-8842-aab3cb2990a5,2024-02-22 09:52:36,2024-02-22 09:52:36.117777,fct_avg_maintenance_fractions,SELECT 4,success,model,0.11699795722961426,2024-02-22T09:52:34.204588Z,2024-02-22T09:52:34.307626Z,2024-02-22T09:52:34.195589Z,2024-02-22T09:52:34.202622Z,4,false,"WITH

all_maintenance_fractions AS (

    SELECT * FROM ""postgres"".""transformed_view_selection_tool"".""int_maintenance_fractions""

),

average_maintenance_fractions AS (

    SELECT
        model_id,
        avg(rows_affected) AS avg_rows_affected,
        avg(row_count) AS avg_row_count,
        avg(maintenance_fraction) AS avg_maintenance_fraction

    FROM all_maintenance_fractions

    GROUP BY model_id

)

SELECT * FROM average_maintenance_fractions",,,Thread-8 (worker),table,"{""_message"": ""SELECT 4"", ""code"": ""SELECT"", ""rows_affected"": 4}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.dbt_chatGPT_suggestion.stg_accounts,model.dbt_chatGPT_suggestion.stg_accounts,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,stg_accounts,CREATE VIEW,success,model,0.7812244892120361,2024-02-22T10:00:22.071488Z,2024-02-22T10:00:22.706223Z,2024-02-22T10:00:21.976985Z,2024-02-22T10:00:22.055494Z,-1,false,"WITH

source AS (

    SELECT * FROM ""postgres"".""public"".""accounts""
    ORDER BY id  --necessary for small LIMIT values to ensure the join has rows
    LIMIT 10000

),

renamed AS (

    SELECT
        id AS account_id,
        description AS account_description,
        group_id

    FROM source

)

SELECT * FROM renamed",,,Thread-1 (worker),view,"{""_message"": ""CREATE VIEW"", ""code"": ""CREATE VIEW"", ""rows_affected"": -1}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.dbt_chatGPT_suggestion.stg_groups,model.dbt_chatGPT_suggestion.stg_groups,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,stg_groups,CREATE VIEW,success,model,0.8272383213043213,2024-02-22T10:00:22.126654Z,2024-02-22T10:00:22.720211Z,2024-02-22T10:00:21.984721Z,2024-02-22T10:00:22.056496Z,-1,false,"WITH

source AS (

    SELECT * FROM ""postgres"".""public"".""groups""
    LIMIT 1000

),

renamed AS (

    SELECT
        id AS group_id,
        group_description

    FROM source

)

SELECT * FROM renamed",,,Thread-2 (worker),view,"{""_message"": ""CREATE VIEW"", ""code"": ""CREATE VIEW"", ""rows_affected"": -1}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.dbt_chatGPT_suggestion.stg_transactions_1,model.dbt_chatGPT_suggestion.stg_transactions_1,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,stg_transactions_1,CREATE VIEW,success,model,0.8272078037261963,2024-02-22T10:00:22.133655Z,2024-02-22T10:00:22.723216Z,2024-02-22T10:00:21.990489Z,2024-02-22T10:00:22.057490Z,-1,false,"WITH

source AS (

    SELECT * FROM ""postgres"".""public"".""transactions_1""
    ORDER BY id  --necessary for small LIMIT values to ensure the join has rows
    LIMIT 25000000

),

renamed AS (

    SELECT
        id AS transaction_id,
        amount,
        account_id

    FROM source

)

SELECT * FROM renamed",,,Thread-3 (worker),view,"{""_message"": ""CREATE VIEW"", ""code"": ""CREATE VIEW"", ""rows_affected"": -1}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.dbt_chatGPT_suggestion.stg_transactions_3,model.dbt_chatGPT_suggestion.stg_transactions_3,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,stg_transactions_3,CREATE VIEW,success,model,0.9037957191467285,2024-02-22T10:00:22.148654Z,2024-02-22T10:00:22.730215Z,2024-02-22T10:00:21.999488Z,2024-02-22T10:00:22.060494Z,-1,false,"WITH

source AS (

    SELECT * FROM ""postgres"".""public"".""transactions_3""
    LIMIT 25000000

),

renamed AS (

    SELECT
        id AS transaction_id,
        amount,
        account_id

    FROM source

)

SELECT * FROM renamed",,,Thread-5 (worker),view,"{""_message"": ""CREATE VIEW"", ""code"": ""CREATE VIEW"", ""rows_affected"": -1}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.dbt_chatGPT_suggestion.stg_transactions_2,model.dbt_chatGPT_suggestion.stg_transactions_2,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,stg_transactions_2,CREATE VIEW,success,model,1.159529447555542,2024-02-22T10:00:22.140655Z,2024-02-22T10:00:22.732214Z,2024-02-22T10:00:21.995489Z,2024-02-22T10:00:22.059494Z,-1,false,"WITH

source AS (

    SELECT * FROM ""postgres"".""public"".""transactions_2""
    LIMIT 25000000

),

renamed AS (

    SELECT
        id AS transaction_id,
        amount,
        account_id

    FROM source

)

SELECT * FROM renamed",,,Thread-4 (worker),view,"{""_message"": ""CREATE VIEW"", ""code"": ""CREATE VIEW"", ""rows_affected"": -1}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.dbt_chatGPT_suggestion.stg_transactions_4,model.dbt_chatGPT_suggestion.stg_transactions_4,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,stg_transactions_4,CREATE VIEW,success,model,1.252180814743042,2024-02-22T10:00:22.154655Z,2024-02-22T10:00:22.735215Z,2024-02-22T10:00:22.006492Z,2024-02-22T10:00:22.062500Z,-1,false,"WITH

source AS (

    SELECT * FROM ""postgres"".""public"".""transactions_4""
    LIMIT 25000000

),

renamed AS (

    SELECT
        id AS transaction_id,
        amount,
        account_id

    FROM source

)

SELECT * FROM renamed",,,Thread-6 (worker),view,"{""_message"": ""CREATE VIEW"", ""code"": ""CREATE VIEW"", ""rows_affected"": -1}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.elementary.data_monitoring_metrics,model.elementary.data_monitoring_metrics,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,data_monitoring_metrics,INSERT 0 0,success,model,3.3062567710876465,2024-02-22T10:00:22.163667Z,2024-02-22T10:00:24.106214Z,2024-02-22T10:00:22.012492Z,2024-02-22T10:00:22.063490Z,0,false,"


    
    
        
    
    select * from (
            select
            
                
        cast('dummy_string' as varchar(4096)) as id

,
                
        cast('dummy_string' as varchar(4096)) as full_table_name

,
                
        cast('dummy_string' as varchar(4096)) as column_name

,
                
        cast('dummy_string' as varchar(4096)) as metric_name

,
                
        cast(123456789.99 as float) as metric_value

,
                
        cast('dummy_string' as varchar(4096)) as source_value

,
                cast('2091-02-17' as timestamp) as bucket_start

,
                cast('2091-02-17' as timestamp) as bucket_end

,
                
        cast(123456789 as integer) as bucket_duration_hours

,
                cast('2091-02-17' as timestamp) as updated_at

,
                
        cast('dummy_string' as varchar(4096)) as dimension

,
                
        cast('dummy_string' as varchar(4096)) as dimension_value

,
                
        cast('dummy_string' as varchar(4096)) as metric_properties

,
                cast('2091-02-17' as timestamp) as created_at


        ) as empty_table
        where 1 = 0
",,,Thread-7 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.elementary.dbt_columns,model.elementary.dbt_columns,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,dbt_columns,INSERT 0 0,success,model,7.352956056594849,2024-02-22T10:00:22.222658Z,2024-02-22T10:00:29.045922Z,2024-02-22T10:00:22.034494Z,2024-02-22T10:00:22.065496Z,0,false,"

select * from (
            select
            
                
        cast('dummy_string' as varchar(4096)) as unique_id

,
                
        cast('dummy_string' as varchar(4096)) as parent_unique_id

,
                
        cast('dummy_string' as varchar(4096)) as name

,
                
        cast('dummy_string' as varchar(4096)) as data_type

,
                
        cast('this_is_just_a_long_dummy_string' as text) as tags

,
                
        cast('this_is_just_a_long_dummy_string' as text) as meta

,
                
        cast('dummy_string' as varchar(4096)) as database_name

,
                
        cast('dummy_string' as varchar(4096)) as schema_name

,
                
        cast('dummy_string' as varchar(4096)) as table_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as description

,
                
        cast('dummy_string' as varchar(4096)) as resource_type

,
                
        cast('dummy_string' as varchar(4096)) as generated_at

,
                
        cast('dummy_string' as varchar(4096)) as metadata_hash


        ) as empty_table
        where 1 = 0",,,Thread-8 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.elementary.dbt_invocations,model.elementary.dbt_invocations,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,dbt_invocations,INSERT 0 0,success,model,5.610523462295532,2024-02-22T10:00:24.107215Z,2024-02-22T10:00:29.388944Z,2024-02-22T10:00:23.915185Z,2024-02-22T10:00:24.033185Z,0,false,"

select * from (
            select
            
                
        cast('this_is_just_a_long_dummy_string' as text) as invocation_id

,
                
        cast('this_is_just_a_long_dummy_string' as text) as job_id

,
                
        cast('this_is_just_a_long_dummy_string' as text) as job_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as job_run_id

,
                
        cast('dummy_string' as varchar(4096)) as run_started_at

,
                
        cast('dummy_string' as varchar(4096)) as run_completed_at

,
                
        cast('dummy_string' as varchar(4096)) as generated_at

,
                cast('2091-02-17' as timestamp) as created_at

,
                
        cast('dummy_string' as varchar(4096)) as command

,
                
        cast('dummy_string' as varchar(4096)) as dbt_version

,
                
        cast('dummy_string' as varchar(4096)) as elementary_version

,
                
        cast (True as boolean) as full_refresh

,
                
        cast('this_is_just_a_long_dummy_string' as text) as invocation_vars

,
                
        cast('this_is_just_a_long_dummy_string' as text) as vars

,
                
        cast('dummy_string' as varchar(4096)) as target_name

,
                
        cast('dummy_string' as varchar(4096)) as target_database

,
                
        cast('dummy_string' as varchar(4096)) as target_schema

,
                
        cast('dummy_string' as varchar(4096)) as target_profile_name

,
                
        cast(123456789 as integer) as threads

,
                
        cast('this_is_just_a_long_dummy_string' as text) as selected

,
                
        cast('this_is_just_a_long_dummy_string' as text) as yaml_selector

,
                
        cast('dummy_string' as varchar(4096)) as project_id

,
                
        cast('dummy_string' as varchar(4096)) as project_name

,
                
        cast('dummy_string' as varchar(4096)) as env

,
                
        cast('dummy_string' as varchar(4096)) as env_id

,
                
        cast('dummy_string' as varchar(4096)) as cause_category

,
                
        cast('this_is_just_a_long_dummy_string' as text) as cause

,
                
        cast('dummy_string' as varchar(4096)) as pull_request_id

,
                
        cast('dummy_string' as varchar(4096)) as git_sha

,
                
        cast('dummy_string' as varchar(4096)) as orchestrator

,
                
        cast('dummy_string' as varchar(4096)) as dbt_user

,
                
        cast('dummy_string' as varchar(4096)) as job_url

,
                
        cast('dummy_string' as varchar(4096)) as job_run_url

,
                
        cast('dummy_string' as varchar(4096)) as account_id

,
                
        cast('this_is_just_a_long_dummy_string' as text) as target_adapter_specific_fields


        ) as empty_table
        where 1 = 0",,,Thread-2 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.elementary.dbt_run_results,model.elementary.dbt_run_results,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,dbt_run_results,INSERT 0 0,success,model,5.6800549030303955,2024-02-22T10:00:24.307714Z,2024-02-22T10:00:29.463018Z,2024-02-22T10:00:24.002189Z,2024-02-22T10:00:24.063186Z,0,false,"

select * from (
            select
            
                
        cast('this_is_just_a_long_dummy_string' as text) as model_execution_id

,
                
        cast('this_is_just_a_long_dummy_string' as text) as unique_id

,
                
        cast('dummy_string' as varchar(4096)) as invocation_id

,
                
        cast('dummy_string' as varchar(4096)) as generated_at

,
                cast('2091-02-17' as timestamp) as created_at

,
                
        cast('this_is_just_a_long_dummy_string' as text) as name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as message

,
                
        cast('dummy_string' as varchar(4096)) as status

,
                
        cast('dummy_string' as varchar(4096)) as resource_type

,
                
        cast(123456789.99 as float) as execution_time

,
                
        cast('dummy_string' as varchar(4096)) as execute_started_at

,
                
        cast('dummy_string' as varchar(4096)) as execute_completed_at

,
                
        cast('dummy_string' as varchar(4096)) as compile_started_at

,
                
        cast('dummy_string' as varchar(4096)) as compile_completed_at

,
                
        cast(31474836478 as bigint) as rows_affected

,
                
        cast (True as boolean) as full_refresh

,
                
        cast('this_is_just_a_long_dummy_string' as text) as compiled_code

,
                
        cast(31474836478 as bigint) as failures

,
                
        cast('dummy_string' as varchar(4096)) as query_id

,
                
        cast('dummy_string' as varchar(4096)) as thread_id

,
                
        cast('dummy_string' as varchar(4096)) as materialization

,
                
        cast('dummy_string' as varchar(4096)) as adapter_response


        ) as empty_table
        where 1 = 0",,,Thread-4 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.elementary.dbt_exposures,model.elementary.dbt_exposures,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,dbt_exposures,INSERT 0 0,success,model,7.70383358001709,2024-02-22T10:00:24.064185Z,2024-02-22T10:00:31.465114Z,2024-02-22T10:00:23.835737Z,2024-02-22T10:00:23.913206Z,0,false,"

select * from (
            select
            
                
        cast('dummy_string' as varchar(4096)) as unique_id

,
                
        cast('dummy_string' as varchar(4096)) as name

,
                
        cast('dummy_string' as varchar(4096)) as maturity

,
                
        cast('dummy_string' as varchar(4096)) as type

,
                
        cast('dummy_string' as varchar(4096)) as owner_email

,
                
        cast('dummy_string' as varchar(4096)) as owner_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as url

,
                
        cast('this_is_just_a_long_dummy_string' as text) as depends_on_macros

,
                
        cast('this_is_just_a_long_dummy_string' as text) as depends_on_nodes

,
                
        cast('this_is_just_a_long_dummy_string' as text) as description

,
                
        cast('this_is_just_a_long_dummy_string' as text) as tags

,
                
        cast('this_is_just_a_long_dummy_string' as text) as meta

,
                
        cast('dummy_string' as varchar(4096)) as package_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as original_path

,
                
        cast('dummy_string' as varchar(4096)) as path

,
                
        cast('dummy_string' as varchar(4096)) as generated_at

,
                
        cast('dummy_string' as varchar(4096)) as metadata_hash

,
                
        cast('dummy_string' as varchar(4096)) as label

,
                
        cast('this_is_just_a_long_dummy_string' as text) as raw_queries


        ) as empty_table
        where 1 = 0",,,Thread-1 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.elementary.dbt_seeds,model.elementary.dbt_seeds,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,dbt_seeds,INSERT 0 0,success,model,7.660515546798706,2024-02-22T10:00:25.079749Z,2024-02-22T10:00:31.513250Z,2024-02-22T10:00:24.039202Z,2024-02-22T10:00:24.085205Z,0,false,"

select * from (
            select
            
                
        cast('dummy_string' as varchar(4096)) as unique_id

,
                
        cast('dummy_string' as varchar(4096)) as alias

,
                
        cast('dummy_string' as varchar(4096)) as checksum

,
                
        cast('this_is_just_a_long_dummy_string' as text) as tags

,
                
        cast('this_is_just_a_long_dummy_string' as text) as meta

,
                
        cast('dummy_string' as varchar(4096)) as owner

,
                
        cast('dummy_string' as varchar(4096)) as database_name

,
                
        cast('dummy_string' as varchar(4096)) as schema_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as description

,
                
        cast('dummy_string' as varchar(4096)) as name

,
                
        cast('dummy_string' as varchar(4096)) as package_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as original_path

,
                
        cast('dummy_string' as varchar(4096)) as path

,
                
        cast('dummy_string' as varchar(4096)) as generated_at

,
                
        cast('dummy_string' as varchar(4096)) as metadata_hash


        ) as empty_table
        where 1 = 0",,,Thread-6 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.elementary.dbt_metrics,model.elementary.dbt_metrics,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,dbt_metrics,INSERT 0 0,success,model,7.7468249797821045,2024-02-22T10:00:24.120185Z,2024-02-22T10:00:31.525249Z,2024-02-22T10:00:23.952189Z,2024-02-22T10:00:24.035192Z,0,false,"

select * from (
            select
            
                
        cast('dummy_string' as varchar(4096)) as unique_id

,
                
        cast('dummy_string' as varchar(4096)) as name

,
                
        cast('dummy_string' as varchar(4096)) as label

,
                
        cast('dummy_string' as varchar(4096)) as model

,
                
        cast('dummy_string' as varchar(4096)) as type

,
                
        cast('this_is_just_a_long_dummy_string' as text) as sql

,
                
        cast('dummy_string' as varchar(4096)) as timestamp

,
                
        cast('this_is_just_a_long_dummy_string' as text) as filters

,
                
        cast('this_is_just_a_long_dummy_string' as text) as time_grains

,
                
        cast('this_is_just_a_long_dummy_string' as text) as dimensions

,
                
        cast('this_is_just_a_long_dummy_string' as text) as depends_on_macros

,
                
        cast('this_is_just_a_long_dummy_string' as text) as depends_on_nodes

,
                
        cast('this_is_just_a_long_dummy_string' as text) as description

,
                
        cast('this_is_just_a_long_dummy_string' as text) as tags

,
                
        cast('this_is_just_a_long_dummy_string' as text) as meta

,
                
        cast('dummy_string' as varchar(4096)) as package_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as original_path

,
                
        cast('dummy_string' as varchar(4096)) as path

,
                
        cast('dummy_string' as varchar(4096)) as generated_at

,
                
        cast('dummy_string' as varchar(4096)) as metadata_hash


        ) as empty_table
        where 1 = 0",,,Thread-3 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.elementary.dbt_snapshots,model.elementary.dbt_snapshots,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,dbt_snapshots,INSERT 0 0,success,model,3.4698545932769775,2024-02-22T10:00:28.628925Z,2024-02-22T10:00:31.931776Z,2024-02-22T10:00:28.553924Z,2024-02-22T10:00:28.597934Z,0,false,"

select * from (
            select
            
                
        cast('dummy_string' as varchar(4096)) as unique_id

,
                
        cast('dummy_string' as varchar(4096)) as alias

,
                
        cast('dummy_string' as varchar(4096)) as checksum

,
                
        cast('dummy_string' as varchar(4096)) as materialization

,
                
        cast('this_is_just_a_long_dummy_string' as text) as tags

,
                
        cast('this_is_just_a_long_dummy_string' as text) as meta

,
                
        cast('dummy_string' as varchar(4096)) as owner

,
                
        cast('dummy_string' as varchar(4096)) as database_name

,
                
        cast('dummy_string' as varchar(4096)) as schema_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as depends_on_macros

,
                
        cast('this_is_just_a_long_dummy_string' as text) as depends_on_nodes

,
                
        cast('this_is_just_a_long_dummy_string' as text) as description

,
                
        cast('dummy_string' as varchar(4096)) as name

,
                
        cast('dummy_string' as varchar(4096)) as package_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as original_path

,
                
        cast('dummy_string' as varchar(4096)) as path

,
                
        cast('dummy_string' as varchar(4096)) as patch_path

,
                
        cast('dummy_string' as varchar(4096)) as generated_at

,
                
        cast('dummy_string' as varchar(4096)) as metadata_hash


        ) as empty_table
        where 1 = 0",,,Thread-7 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.elementary.dbt_models,model.elementary.dbt_models,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,dbt_models,INSERT 0 0,success,model,8.181020736694336,2024-02-22T10:00:24.213714Z,2024-02-22T10:00:31.966779Z,2024-02-22T10:00:23.978190Z,2024-02-22T10:00:24.038188Z,0,false,"

select * from (
            select
            
                
        cast('dummy_string' as varchar(4096)) as unique_id

,
                
        cast('dummy_string' as varchar(4096)) as alias

,
                
        cast('dummy_string' as varchar(4096)) as checksum

,
                
        cast('dummy_string' as varchar(4096)) as materialization

,
                
        cast('this_is_just_a_long_dummy_string' as text) as tags

,
                
        cast('this_is_just_a_long_dummy_string' as text) as meta

,
                
        cast('dummy_string' as varchar(4096)) as owner

,
                
        cast('dummy_string' as varchar(4096)) as database_name

,
                
        cast('dummy_string' as varchar(4096)) as schema_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as depends_on_macros

,
                
        cast('this_is_just_a_long_dummy_string' as text) as depends_on_nodes

,
                
        cast('this_is_just_a_long_dummy_string' as text) as description

,
                
        cast('dummy_string' as varchar(4096)) as name

,
                
        cast('dummy_string' as varchar(4096)) as package_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as original_path

,
                
        cast('dummy_string' as varchar(4096)) as path

,
                
        cast('dummy_string' as varchar(4096)) as patch_path

,
                
        cast('dummy_string' as varchar(4096)) as generated_at

,
                
        cast('dummy_string' as varchar(4096)) as metadata_hash


        ) as empty_table
        where 1 = 0",,,Thread-5 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.elementary.dbt_source_freshness_results,model.elementary.dbt_source_freshness_results,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,dbt_source_freshness_results,INSERT 0 0,success,model,2.927968740463257,2024-02-22T10:00:30.786675Z,2024-02-22T10:00:32.335912Z,2024-02-22T10:00:29.477824Z,2024-02-22T10:00:29.515791Z,0,false,"


    select * from (
            select
            
                
        cast('dummy_string' as varchar(4096)) as source_freshness_execution_id

,
                
        cast('dummy_string' as varchar(4096)) as unique_id

,
                
        cast('dummy_string' as varchar(4096)) as max_loaded_at

,
                
        cast('dummy_string' as varchar(4096)) as snapshotted_at

,
                
        cast('dummy_string' as varchar(4096)) as generated_at

,
                cast('2091-02-17' as timestamp) as created_at

,
                
        cast(123456789.99 as float) as max_loaded_at_time_ago_in_s

,
                
        cast('dummy_string' as varchar(4096)) as status

,
                
        cast('dummy_string' as varchar(4096)) as error

,
                
        cast('dummy_string' as varchar(4096)) as compile_started_at

,
                
        cast('dummy_string' as varchar(4096)) as compile_completed_at

,
                
        cast('dummy_string' as varchar(4096)) as execute_started_at

,
                
        cast('dummy_string' as varchar(4096)) as execute_completed_at

,
                
        cast('dummy_string' as varchar(4096)) as invocation_id

,
                
        cast('dummy_string' as varchar(4096)) as warn_after

,
                
        cast('dummy_string' as varchar(4096)) as error_after

,
                
        cast('this_is_just_a_long_dummy_string' as text) as filter


        ) as empty_table
        where 1 = 0
",,,Thread-8 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.elementary.metadata,model.elementary.metadata,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,metadata,SELECT 1,success,model,1.4141864776611328,2024-02-22T10:00:31.886777Z,2024-02-22T10:00:33.004437Z,2024-02-22T10:00:31.700251Z,2024-02-22T10:00:31.856776Z,1,false,"

SELECT
    '0.13.0' as dbt_pkg_version",,,Thread-6 (worker),table,"{""_message"": ""SELECT 1"", ""code"": ""SELECT"", ""rows_affected"": 1}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.elementary.elementary_test_results,model.elementary.elementary_test_results,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,elementary_test_results,INSERT 0 0,success,model,1.5201849937438965,2024-02-22T10:00:31.741249Z,2024-02-22T10:00:33.092431Z,2024-02-22T10:00:31.644250Z,2024-02-22T10:00:31.693254Z,0,false,"


    select * from (
            select
            
                
        cast('this_is_just_a_long_dummy_string' as text) as id

,
                
        cast('dummy_string' as varchar(4096)) as data_issue_id

,
                
        cast('this_is_just_a_long_dummy_string' as text) as test_execution_id

,
                
        cast('this_is_just_a_long_dummy_string' as text) as test_unique_id

,
                
        cast('this_is_just_a_long_dummy_string' as text) as model_unique_id

,
                
        cast('dummy_string' as varchar(4096)) as invocation_id

,
                cast('2091-02-17' as timestamp) as detected_at

,
                cast('2091-02-17' as timestamp) as created_at

,
                
        cast('dummy_string' as varchar(4096)) as database_name

,
                
        cast('dummy_string' as varchar(4096)) as schema_name

,
                
        cast('dummy_string' as varchar(4096)) as table_name

,
                
        cast('dummy_string' as varchar(4096)) as column_name

,
                
        cast('dummy_string' as varchar(4096)) as test_type

,
                
        cast('dummy_string' as varchar(4096)) as test_sub_type

,
                
        cast('this_is_just_a_long_dummy_string' as text) as test_results_description

,
                
        cast('dummy_string' as varchar(4096)) as owners

,
                
        cast('dummy_string' as varchar(4096)) as tags

,
                
        cast('this_is_just_a_long_dummy_string' as text) as test_results_query

,
                
        cast('dummy_string' as varchar(4096)) as other

,
                
        cast('this_is_just_a_long_dummy_string' as text) as test_name

,
                
        cast('this_is_just_a_long_dummy_string' as text) as test_params

,
                
        cast('dummy_string' as varchar(4096)) as severity

,
                
        cast('dummy_string' as varchar(4096)) as status

,
                
        cast(31474836478 as bigint) as failures

,
                
        cast('dummy_string' as varchar(4096)) as test_short_name

,
                
        cast('dummy_string' as varchar(4096)) as test_alias

,
                
        cast('this_is_just_a_long_dummy_string' as text) as result_rows

,
                
        cast(31474836478 as bigint) as failed_row_count


        ) as empty_table
        where 1 = 0
",,,Thread-1 (worker),incremental,"{""_message"": ""INSERT 0 0"", ""code"": ""INSERT"", ""rows_affected"": 0}"
b5ba2ac7-8685-4144-8a06-0f65eaaf1925.model.dbt_chatGPT_suggestion.int_accounts_and_groups_joined,model.dbt_chatGPT_suggestion.int_accounts_and_groups_joined,b5ba2ac7-8685-4144-8a06-0f65eaaf1925,2024-02-22 10:03:13,2024-02-22 10:03:13.218024,int_accounts_and_groups_joined,CREATE VIEW,success,model,1.0706555843353271,2024-02-22T10:00:32.155921Z,2024-02-22T10:00:33.098430Z,2024-02-22T10:00:32.093779Z,2024-02-22T10:00:32.126346Z,-1,false,"WITH

accounts AS (

    SELECT * FROM ""postgres"".""transformed"".""stg_accounts""

),

groups AS (

    SELECT * FROM ""postgres"".""transformed"".""stg_groups""

),

joined AS (

    SELECT
        a.account_id,
        a.account_description,
        g.group_id

    FROM accounts AS a
    INNER JOIN groups AS g
    ON a.group_id = g.group_id

)

SELECT * FROM joined",,,Thread-7 (worker),view,"{""_message"": ""CREATE VIEW"", ""code"": ""CREATE VIEW"", ""rows_affected"": -1}"
